<S=.grc<=
    1. <:τετραγώνια|reg|τετραγωνιων:>                  <:<#β=2#>|subst|<#α=1#>:> 

    2. λάκες                                       <#β=2#> 

    3. πίπερας                                     <#α=1#> 

    4. <:θυμιατήρια|reg|θυμιατύρια:>                   <#β=2#> 

    5. θυσιν                                       <#α=1#> 

    6. <:τρούλλιον|reg|τρούλλιων:>                     <#α=1#> 

    7. κοχλιάρια                                   <#δ=4#> 

    8. <:θύσκα|reg|θύσκε:> τετραγώνια                  <#ε=5#> 

    9. <:ἐμβάφια|reg|ἐνβάφια:>                         <#η=8#> 

    10. πατελλίκια μικρά                            <#β=2#> 

    11. <:ἄλλα|reg|ἄλλε:> μεγάλα                        <#β=2#> 

    12. στελλάρια                                   <#β=2#> 

    13. βῖκος                                       <#α=1#> 

    14. <:μισσώριον|reg|μυσσώριων:>                     <#α=1#> 

    15. <:θύσκα|reg|<:θυσκε|subst|θυσ.1ε:>:>                   <#ε=5#> 

    16. σκουτέλλια                                  <#ι̣=10#> 

    17. στελλάρια                                   <#δ=4#> 

    18. κοχλιάρια                                   <#ιδ=14#> =>
