<S=.grc<=

    1. [λ]ό[γ]ος λεπτῆς δαπάνης 

    2. Μεχεὶρ <#κα=21#> κρέως (μν(ᾶ)) <#α=1#> <#𐅵=1/2#>      ((δραχμαὶ)) <#γ=3#> <#((τριώβολον))=3#> 

    3. ἄκρου                            <#((τετρώβολον))=4#> 

    4. σελιγνίων                        ((δραχμὴ)) <#α=1#> <#((τριώβολον))=3#> 

    5. λαχάνων                          <#((τριώβολον))=3#> 

    6. (ἐρεβίνθ(ου))                      <#((τετρώβολον))=4#> 

    7. κεφαλωτοῦ                        ((δραχμὴ)) <#α=1#> <#((ὀβολὸς))=1#> 

    8. ἀσπαράγου                        <#((τετρώβολον))=4#> 

    9. <:μαλαχίου|reg|μολοχίου:>            <#((τετρώβολον))=4#> 

    10. ἐλαίου (χρηστ(οῦ)) (κοτ(ύλη)) <#α=1#> <#𐅵=1/2#>  ((δραχμαὶ)) <#β=2#> <#((διώβολον))=2#> <#((ἡμιωβέλιον))=1/2#> 

    11. ῥεφανίνου (κοτ(ύλη)) <#α=1#>             ((δραχμὴ)) <#α=1#> <#((τριώβολον))=3#> 

    12. κοράξων <#γ=3#> ἐκ ((δραχμῆς)) <#α=1#> <#((τετρώβολον))=4#>     ((δραχμαὶ)) <#δ=4#> <#((πεντώβολον))=5#> 

    13. ἄλλων <#β=2#> ἐκ ((δραχμῆς)) <#α=1#>.1                 ((δραχμαὶ)) <#γ=3#> <#((πεντώβολον))=5#> 

    14. <:πορθμίου|reg|προθμίου:> (Ἡρακλεοπ(όλεως))  <#((τετρώβολον))=4#> 

    15. <#κβ=22#> προμίων <#β=2#>                            ((δραχμὴ)) <#α=1#> <#((ὀβολὸς))=1#> 

    16. [.1].1α̣μιων                               <#((ὀβολὸς))=1#> 

    17. [.2].1του <:κτήσει|reg|κτήσι:> ἐν (Ἡρακ(λεοπόλει))   ((δραχμὴ)) <#α=1#> <#((ὀβολὸς))=1#> 

    18. Διοσκούριδι ψωμίων                      <#((τετρώβολον))=4#> 

    19. [ἐ]μαυτῷ <:πορθμίου|reg|προθμίου:>          <#((ὀβολὸς))=1#> 

    20. <#[κ]δ̣=24#> <#((τετρώβολον))=4#> <#((ἡμιωβέλιον))=1/2#> =>
