<S=.grc<=
    1. Ἁτρῆς (Ἀμονί(ου))         (λί(τραι)) <#ε=5#> <#𐅵=1/2#> 

    2. (Ζαχαρ(ίας)) (Τεντερ(ίτης))   (λί(τραι)) <#β=2#> 

    3. Ξιστᾶς̣ (δρ(ομεδάριος))      (λί(τραι)) <#δ=4#> 

    4. Ὡρίων (ὀπτί(ων))           (λί(τραι)) <#γ=3#> <#𐅵=1/2#> 

    5. Παῦλος (|Ψενουτ|)         (λί(τρα)) <#α=1#> 

    6. Ἰωάννης (ὀπτί(ων))         (λί(τραι)) <#ϛ=6#> 

    7. Μουσῆς (δρ(ομεδάριος))      (λί(τραι)) <#ϛ=6#> 

    8. Ὡρίων (ὀπτί(ων))           (λί(τραι)) <#β=2#> 

    9. Δῖος (|Παφ|)              (λί(τραι)) <#β=2#> <#𐅵=1/2#> 

    10. Πλῆνις Ἐβ̣ήου             (λί(τραι)) <#γ=3#> <#𐅵=1/2#> 

    11. (Δ̣ημήτρ(ιος))               (λί(τραι)) <#β=2#> 

    12. Πετεχνοῦμις               (λί(τραι)) <#β=2#> 

    13. Φιλάμμων                  (λί(τραι)) <#β=2#> 

    14. (Παῦλο(ς)) (Θέον(ος))         (λί(τραι)) <#δ=4#> 

    15. Ἠτβῆκις ((κεντυρίων))      (λί(τρα)) <#α=1#> 

    16. <:Κυριάκης|reg|Κηριακη:>    (λί(τρα)) <#α=1#> 

    17. Ἀλέξανδρος               (λί(τρα)) <#α=1#> 

    18. Ἰ̣ωά̣ν̣νης (Ὀνόφ(ριος))      (λί(τραι)) <#γ=3#> =>
