<S=.grc<=
    1. μετέχθεσις <:ἀργυρι<κ>ῶν|reg|ἀργυριῶν:> ναύλων <:.3

    2.- πλευσάντων=P. Heilporn (michigan.apis.2241)|ed|κα̣τ̣α2.- πλευσάντων:> <:(|κε.1|)=BL 10.196|ed|(κε̣ρ̣κ̣(ούρων)):> ἐπὶ τῆς <#ιε=15#> ἰνδικτίονος 

    3. οὕτως· 

    4. <:*slanting-stroke**slanting-stroke*=BL 10.196|ed|:> Παχῦμις Φαμπῖν <:Ληναίτης|reg|Ληναείτ̣η̣ς̣:>    (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Αυ=1400#>, ((δηναρίων)) (μ(υριάδες)) <:<#ΔϠ=4900#>=BL 10.196|ed|<#Δ=4000#>:> <#=49000000#> 

    5. Ὡρπορτοῦνις <:Παγγαίτης|reg|Παγγαείτης:>     (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Αυ=1400#>, ((δηναρίων)) (μ(υριάδες)) <:<#ΔϠ=4900#>=BL 10.196|ed|<#Δ=4000#>:> <#=49000000#> 

    6. Πατνουεῖς <:Παγγαίτης|reg|Παγγαείτης:>        (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Αυ=1400#>, ((δηναρίων)) (μ(υριάδες)) <:<#ΔϠ=4900#>=BL 10.196|ed|<#Δ=4000#>:> <#=49000000#> 

    7. <:*slanting-stroke**slanting-stroke*=BL 10.196|ed|:> Θεόδωρος Ἀρσᾶς             (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Αυ=1400#>, ((δηναρίων)) (μ(υριάδες)) <:<#ΔϠ=4900#>=BL 10.196|ed|<#Δ=4000#>:> <#=49000000#> 

    8. <:*slanting-stroke**slanting-stroke*=BL 10.196|ed|:> Κοπρίας <:Ληναίτης|reg|Ληναείτης:>           (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Αρ=1100#>, ((δηναρίων)) (μ(υριάδες)) <#Γων=3850#> <#=38500000#> 

    9. Ψόεις Ὥρου̣ <:(Ἀνταιοπολ(ίτης))|reg|(Ἀντεοπολ(ίτης)):> (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Α=1000#>, ((δηναρίων)) (μ(υριάδες)) <#Γφ=3500#> <#=35000000#> 

    10. Ἁτρῆς <:Κιρκαίτης|reg|Κιρκαείτης:>           (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Α=1000#>, ((δηναρίων)) (μ(υριάδες)) <#Γφ=3500#> <#=35000000#> 

    11. <:*slanting-stroke**slanting-stroke*=BL 10.196|ed|:> Δῖος <:Ἀνταιοπολίτης|reg|Ἀντεοπολίτης:>          (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Α=1000#>, ((δηναρίων)) (μ(υριάδες)) <#Γφ=3500#> <#=35000000#> 

    12. .3η̣εις <:Ληνα[ί]της|reg|Λην̣α̣ε̣[ί]της:>         (ἀγ(ωγῆς)) ((ἀρταβῶν)) <#Α=1000#>, ((δηναρίων)) (μ(υριάδες)) <#Γφ=3500#> <#=35000000#> 

    13. [.?] ((δηναρίων)) [(μ(υριάδες)) ][.?]<#φ=500#> =>
