<S=.grc<=

    1. *stauros*

    2. *stauros*(γνῶσι(ς)) τῶν .4

    3. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):> <:(κε<κα>λανισμ(ένον))=BL 13.41|ed|(κελανισμ(ένον)):> <#α=1#>

    4. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):> <:λινοαίγιον|reg|λινοέκειον:> <#α=1#>

    5. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):> στεπτὸν <#α=1#>

    6. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):> (σπαθαρι(κὸν)) <#α=1#>

    7. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):>  Ἱ(¨)εροπόλεως <#α=1#>

    8. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):> <:μύϊνον|reg|μοίηνον:> <#α=1#>

    9. <:(φαιλ(όνιον))|reg|(φυλ(όνιον)):> ἀρνάκινο̣[ν] <#α=1#>

    10. (στιχ(άριον)) <:(αἰγιοπλάκ(ινον))|reg|(ἐκειοπλάκ̣(ινον)):> <#α=1#>

    11. (στιχ(άριον)) <:λινοαίγιον|reg|λινοέκειον:> <#α=1#>

    12. λινόπηξον (|κασιτικ|) <#α=1#>

    13. (στιχ(άριον)) <:Ἀντιοχήσιον|reg|Ἀντιοχήσιν:> <#α=1#>

    14. (στιχ(άρια)) λ\ε/υκὰ <#ζ=7#>

    15. (στιχ(άρι-)) (χωρ(ικ-)) [.1]=>
