<S=.grc<=
    1. [κατʼ ἄνδρα ἐπι]νε[μ]ήσεως <#ιη=18#> .4.4 

    2. [.9].2α (λί(τραι)) <#κε=25#> 

    3. [Μέλας Ἡρα]κ̣λ̣ε̣ί̣δου                  (λί(τραι)) .1 

    4. [Ἀρίων Διοσ]κ̣όρου                   (λί(τραι)) <#μθ=49#> 

    5. [.5][ Ἡρακ]λείδου (δι(ὰ)) (κληρ(ονόμων))  (λί(τραι)) <#γ=3#>.1 

    6. [Ἀηοῦς Ἥρ]ωνος (δι(ὰ)) Ἀλυπίου    ((δραχμαὶ)) <#Δψ=4700#> 

    7. [Πτολεμῖνο]ς Εὐπόρου                ((δραχμαὶ)) <#Ασ=1200#> 

    8. [Ἠ]λ̣είας Εὐπόρου                   ((δραχμαὶ)) <#Β=2000#> 

    9. [Κᾶ]νις Καῆτ                        ((δραχμαὶ)) <#τ=300#> 

    10. [Α]ὐνῆς Σαταβοῦτος                  ((δραχμαὶ)) <#Γσ=3200#> 

    11. [Π]αῆσις Σαταβοῦτος                 ((δραχμαὶ)) <#Βφ=2500#> 

    12. [Σακαῶν Σ]αταβοῦτος                ((τάλαντον)) <#α=1#> =>
