<S=.grc<=
    1. lost.?lin 

    1. [.?].1[.?] 

    2. Πατᾶς Πετρ̣[.?] 

    3. Διονύσιος Διο.1[.?] 

    4. Θεόδωρος Α ἰ(¨)α[.?].1[.?] 

    5. Θεόδωρος Δωροθέου     πι.2[.3].2[.?] 

    6. Ἀμᾶ̣ις Παποντῶ̣τος     π̣ι̣ μ.1[.?] 

    7. Πελάγιος Ἀπίονος     π̣ι̣[.?] 

    8. Ὡρίων Ὡρίωνος       π̣ι̣[.?] 

    9. Εὐλόγιος Δημητρίου    π̣ι̣[.?] 

    10. Π̣τόλεος Δημητρίου     π̣ι̣.1[.?] 

    11. Σαρμάτης Ἁτρῆτος     π̣[ι ][.?] 

    12. Δωρόθεος Παύλου       π̣ι̣[.?] 

    13. Α\ὔ̣/θιον Ἡρᾶτος      π̣ι̣.1[.?] =>
