<S=.grc<=
    1. [.?] vestig  (ἀνν(ῶναι)) <#ζ=7#>

    2. [.?] vestig  (ἀνν(ῶναι)) <#ιβ=12#>

    3. [.?] vestig  (ἀνν(ῶναι)) <#ϛ=6#>

    4. [.?] vestig  (ἀνν(ῶνα)) <#α=1#>

    5. [.?] vestig  (ἀνν(ῶναι)) <#γ=3#>

    6. [.?] vestig  (ἀνν(ῶναι)) <#ϛ=6#>

    7. [.?] vestig  (ἀνν(ῶναι)) <#ϛ=6#>

    8. [.?] vestig  (ἀνν(ῶναι)) <#ϛ=6#>

    9. [.?] vestig  (ἀνν(ῶναι)) <#δ=4#>

    10. [.?] vestig  (ἀνν(ῶναι)) <#ια=11#>

    11. [.?] vestig  (ἀνν(ῶνα- )) (Chars: 1-2 non transcribed)

    12/13. <:Σαβῖνος|reg|Σαβνῖνος:> Ἰωάννου (ἀνν(ῶναι)) <#ια=11#>=>
