<S=.grc<=
    1. Θεαδελφείας 

    2. διάταξις· 

    3. <#β=2#> ((ἔτους)) Γάλλων Μεσορὴ 

    4. <#θ=9#> Προκλεας (|Μες̣|) 

    5. <#ι=10#>  Πουάρεως καὶ (|Ἀπφοδ|) 

    6. <#ια=11#>  Σωκρᾶς 

    7. <#ιβ=12#>  Ἐλπιδηφόρου 

    8. <#ιγ=13#>  ἡ τροφός 

    9. <#ιδ=14#>  Κολοκύνθων 

    10. καὶ Λευκοῦ 

    11. <#ιε=15#>  Σωκρᾶς 

    12. <#ιϛ=16#>  Κλεισοδίκης καὶ (Σιμίλ̣(εως)) 

    13. <#ιζ=17#>  (Περσέω(ς)) καὶ Πανίσκου 

    14. <#ιη=18#>  Σπαρτιανοῦ 

    15. <#ιθ=19#>  Χαιρέου 

    16. <#κ=20#>  Σπαρτια̣ν̣[ο]ῦ̣ 

    17. <#κα=21#>  (Πετετύμ(εως)) 

    18. <#κβ=22#>  Χρυσοχόου =>
