<S=.grc<=
    1. Εὐάνγελος             <#Αρξε=1165#> 

    2. Ασφορτεις          〚<#α̣=1#>〛<#φξε=565#> 

    3. Πισαι                  <#ωλ=830#>  <:<#Α̣φ=1500#> (?)|reg|Λ̣φ:> 

    4. Πιμοι                  <#σε=205#> 

    5. Ορψαι                 <#Ασ=1200#> (|((τάλαντα))|) <#δ=4#> 

    6. Γεννωρ                 <#σκ=220#> 

    7. Σ̣τοναης (|Ἁρπ|)       <#τπε=385#> 

    8. Λασμους                <#τπε=385#> 

    9. *check* Οσχωρι             <#τλ=330#> 

    10. *check* Δολέων             <#ϡε=905#> 

    11. Κοῦρος                <#Αυ=1400#> 

    12. Μακεδὼν                <#φλ=530#> 

    13. Αὐλατος                <#σμ=240#> 

    14. (|Σοτητια|)           <#Α=1000#> 

    15. Κύρτος                 <#ρμ=140#> 

    16. Θέων (|πε|)            <#τε=305#> 

    17. Τρύφων (|πο|)          <#σιε=215#> 

    18. Θεναληρ                <#φ=500#> 

    19. Τβειλει               <#Δ=4000#> 

    20. Μάνις                  <#υλ=430#> 

    21. (|Σητμε|)              <#υλε=435#> 

    22. Σπψητλε̣ι̣               <#σξ=260#> 

    23. Ἱερεὺς (σιτ(ολόγος?))   <#ω=800#> =>
