<S=.grc<=
    1. vestig     [.7] υ̣ἱ̣ὸ̣ς̣ ((δραχμαὶ)) <#η̣=8#> 

    2. Συρίων (Ἀ̣π̣ο̣λ̣λ̣[ῶ]τ̣(ος))    ((δραχμαὶ)) <#ρ=100#> 

    3. Πλάντας̣ (Π̣ν̣εφε̣ρ̣(ῶτος))     ((δραχμαὶ)) <#η=8#> 

    4. Πεταιῆσις (Ψεν̣αμού(νεως))  ((δραχμαὶ)) <#δ̣=4#> 

    5. Πεταιῆσις υἱ̣ὸς           ((δραχμαὶ)) <#δ̣=4#> 

    6. Νεφε̣ρ̣ῶς ἄλλος            ((δραχμαὶ)) <#δ̣=4#> 

    7. Πεταιῦρις (Ν̣ε̣ο̣ῦ̣τ̣(ος))      ((δραχμαὶ)) <#η̣=8#> 

    8. Θοῦλις Ὀρσ̣έφε̣ω̣ς̣         ((δραχμαὶ)) .1 

    9. Νεφερῶς Γρύλου̣           ((δραχμαὶ)) <#η̣=8#> 

    10. Ἱερανοῦφις (Ἑρμανί(ου))  ((δραχμαὶ)) <#η̣=8#> 

    11. Ὀρσ̣ενοῦφις υἱὸς         ((δραχμαὶ)) [.1] 

    12. Ἀμ̣ο̣ῦ̣ν̣ις (Ἐπαγά|^θ^|(ου))   ((δραχμαὶ)) <#δ̣=4#> 

    13. Πεταιῦρις υἱὸς           ((δραχμαὶ)) <#δ̣=4#> 

    14. Εὐμηλίων (Πτολε(μαίου))    ((δραχμαὶ)) .1 

    15. <:Ὄρ<σ>εφις|reg|Ὀρεφις:> Ἐκύσ̣ε̣ω̣ς̣      ((δραχμαὶ)) <#δ̣=4#> 

    16. Ὧρος Ὥρου Ἴσιδος      ((δραχμαὶ)) <#η̣=8#> =>
