<S=.grc<=
    1. vestig  μηνιαῖοι 

    2. vestig  πάντως ἐ̣π̣έ̣χ̣ω̣ τω αὐτὰς 

    3. vestig  λόγον ἐν τ̣ῷ̣

    4. θε vestig  χ̣α̣ρ̣ί̣σ̣α̣ν̣τ̣ο̣ς̣ δια 

    5. χα vestig  λήμψομαι τὸ τέλος 

    6. vestig  ἰδίων διατάξεων 

    7. vestig  ρον διορθούμε

    8.- νός σοι τὸ ἐπιβάλλον σοι μέρος τρίτον κ̣α̣ὶ̣

    9. ται vestig  π̣ά̣ν̣τ̣ω̣ς̣

    10. vestig  τὸν χρόνον ἐν ῷ ἂ̣ν̣

    11. vestig  ταύτην ~|? /*vestig*/ |~la 

    12. vestig  θασι αὐτὸν vestig  

    13. αὐτὰ vestig  τ̣α̣μ̣ο̣υ̣ν̣τ̣ο̣ς̣

    14. καὶ τῶν vestig  ι τὸν χρόνον vestig  

    15. μ̣η̣δ̣ὲ̣ φυ vestig  =>
