<S=.grc<=
    1. ἔστιν τὸ καθʼ ἓν τῶν ἐργα

    2.- ζομένω̣ν· 

    3. Ἀριστοκλείους          <#κ=20#> 

    4. Κτησικλείους            <#ζ=7#> 

    5. Εἰρηναίου               <#ε=5#> 

    6. Ἀπολλῶτος ἱερέως       <#ιε=15#> 

    7. Νικολάου                <#ι̣=10#> 

    8. Εὐβιότου                <#θ̣=9#> 

    9. Ἀρτεμιδώρου          [<#ε=5#>] 

    10. Μάρωνος                 <#γ̣=3#> 

    11. <:Κόμωνος|reg|Κόμονος:>     <#ζ=7#> 

    12. ((γίνεται)) <#πα=81#>. =>
