<S=.grc<=
    1. Κάστωρ (ὀν(ηλάτης))           ((δραχμαὶ))  <#δ=4#> 

    2. Ἀβυῆς διʼ Ἀκή̣ο̣υ̣ς̣          ((δραχμαὶ)) <#ιβ=12#> 

    3. Ἀμῦς (καμ(ηλάτης))                ((δραχμαὶ)) <#λβ=32#> 

    4. Ονου.1 (καμ(ηλάτης))                ((δραχμαὶ)) <#λβ=32#> 

    5. Σεραπίων                         ((δραχμαὶ)) <#ιϛ=16#> 

    6. Χωλίων                           ((δραχμαὶ)) <#ιϛ=16#> 

    7. Δημέας                           ((δραχμαὶ)) <#οβ=72#> 
----
    8,ms. Σαραπάμμων                       ((δραχμαὶ)) <#κ=20#> 

    9. Κ̣ᾶσις                            ((δραχμαὶ)) <#κη=28#> 

    10. Π̣εουής                           ((δραχμαὶ)) <#κ=20#> 

    11. .2λ̣λ̣εους                         ((δραχμαὶ)) <#κ=20#> 

    12. [Κά]στωρ                         ((δραχμαὶ)) <#ιϛ=16#> (ὁ(μοίως)) ((δραχμαὶ)) <#δ=4#> 

    13. Καῆτις (ὀνηλ(άτης))                ((δραχμαὶ)) <#β=2#>\.1/ 

    14. Εὐδέ̣μων εἰς (τι(μὴν))      ((πυροῦ)) ((δραχμαὶ)) <#μ=40#> =>
