<S=.grc<=
    1. χμγ 

    2. βρέυ ι(¨)ον  ἱ(¨)ματίων τῶν βαστάζει 

    3. ἐρμ̣[ε]λαῦσον ῥούσιον               <#α=1#> 

    4. *check* καμίσιν πα̣ρατ̣ουρᾶτον           <#α=1#> 

    5. *check* λινούδια κησάρια               <#β=2#> 

    6. *check* βρέκιν <:ψιλὸν|reg|υψηλὸν:>        <#α=1#> 

    7. βρέκιν χονδρὸν                     <#α=1#> 

    8. <:(φημινάλ(ιν))|reg|(φιμινάλ(ιν)):> μύ ι(¨)νον κονδὸν    <#α=1#> 

    9. *check* <:(φημινάλ(ιν))|reg|(φιμινάλ(ιν)):> λινοῦν κονδὸν   <#α=1#> 

    10. 〚καμίσιν <:ψιλὸν|reg|υ̣ψηλὸν:>     <#α̣=1#>〛 

    11. κ̣α̣[μίσι]α χονδρὰ                   <#β̣=2#> 

    12. [.?]ν <:μύειον|reg|μύ ι(¨)ον:>       <#α=1#> 

    13. *check* <:χειρομανίκιν|reg|χιρομανίκιν:> μύ ι(¨)νον  <#α=1#> 

    14. *check* κονδοβράκιν καμπαγίων          <#α=1#> 

    15. 〚ὀδωνάρια ζυγὴ μία                <#α̣=1#>〛 

    16. *check* φακιάλιν                       <#α=1#> 

    17. *check* <:ὀράρια|reg|ὠράρια:>              <#β=2#> 

    18. καμπαγίων ζυγὴ μία                 <#α=1#> 

    19. [.?][ τροχα]δίων ζυγὴ μία          <#α=1#> 

    20. [.?]ν ἐντύλιγμα =>
