<S=.grc<=
    1. Ἀπολλων[ία]               [.?] 

    2. Ἀρκαδία                   ἄ[ρρωστος] 

    3. Ἀριστονίκη                μ̣[αλλουργεῖ] 

    4. Γάζα                 ῥαδαν[ίζει ][.?] 

    5. Διονυσία                   μ̣[α]λ̣λουργεῖ 

    6. Διάνοια                    μαλλουργεῖ 

    7. Δημάριον                   ἄρρωστος 

    8. Ἑλενί̣ς                    ἄρρωστος 

    9. Εὐθή̣νη                     ῥαδανίζε̣ι̣ 

    10. Ἑ̣ρ̣[μιό]νη                 νήθει 

    11. Εἰρήνη                     [.?]ει 

    12. Ἐβένιον                   ἄρ̣[ρωστος] 

    13. Ἡράκλεια                  ἄρρωστος 

    14. Θεοφίλα                    μαλλ̣[ο]υργεῖ =>
