<S=.grc<=
    1. Λευκ̣ο̣π̣υρ<γ>ίτου [κάτω] 

    2. Ἐπεὶφ <#ιγ̣=13#> 

    3. Ταρούθεως           <#κ̣δ̣=24#> 

    4. Ταχοί                <#δ̣=4#> 

    5. Λευκοπύργου         <#ι̣=10#> 

    6. [Ποι]μ̣ένων           <#δ̣=4#> 

    7. Τεκερκεθώθεω[ς]      <#ε=5#> 

    8. 〚Ποιμένω̣ν̣〛      〚<#δ=4#>〛 

    9. [Τώλ]κεως            <#ε=5#> 

    10. Τέρτον Ψακή         <#ι=10#> 

    11. [.4].1ε 

    12. Μαγδώλων            <#κβ=22#> 

    13. Κερκενούφεως         <#γ=3#> 

    14. Χαιρεφάνους          <#ζ=7#> 

    15. <:Ψῶβθον Ἀμ̣ο̣ύνεως=BL 12.24|ed|Ψῶβθον Ἀν̣ο̣ύνεως:>     <#ε=5#> 

    16. Ποιγ*apostrophe*γώρεως       <#ε=5#> 

    17. Τασμένων         οὐδ[έ]ν̣ 

    18. (γί(νονται)) ὄνοι  <#ρ̣β=102#> =>
