<S=.grc<=
    1. [.?] (γε̣ν̣ή(ματος)) <#β=2#> ((ἔτους)) ((πυροῦ)) ((ἀρτάβαι)) <#β=2#>.1<#α=1#> [.?] 

    2. ((ὧν)) (ἀναλ(ώματος)) (γε̣ν̣ή(ατος)) <#α=1#> ((ἔτους)) καὶ <#β=2#> [((ἔτους))] 

    3. [ὀ]ψωνίων· 

    4. ἐμοὶ Ἡρωνίνῳ πυρ̣ο̣ῦ̣                 ((ἀρτάβη)) <#α=1#> 

    5. Ποντικῷ                     ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    6. Πουᾶρις (ὀν(ηλάτης))          ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    7. Ἀβιῆ (ὀνηλ(άτης))            ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    8. Κάστωρ (ὀνηλ(άτης))           ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    9. [Πω]λίων (βου̣κ̣(όλος))         ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    10. [Ἡρακ]λᾶς (ὀν̣ο̣φύλ(αξ))       ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    11. Κιῶτ*apostrophe* προστάτης Χαίε̣ω̣ν̣    ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    12. (Σαρα(πάμμων)) (κα̣μ̣η̣λ(άτης))    ((πυροῦ)) ((ἀρτάβη)) <#α=1#> 

    13. Δημέας                      ((πυροῦ)) [((ἀρτάβη)) <#α=1#>] 

    14. Παπίας                      ((πυροῦ)) [((ἀρτάβη)) <#α=1#>] 

    15. Διονύ̣σ̣ι̣ο̣ς̣                   ((πυροῦ)) [((ἀρτάβη)) <#α=1#>] 

    16. Ἑρμῆς                      ((πυροῦ)) [((ἀρτάβη)) <#α=1#>] 

    17. Τιμοκράτης                  ((πυροῦ)) [((ἀρτάβη)) <#α=1#>] 

    18. [Σα]ραπάμ̣μ̣ων .2[.?][         ((πυροῦ)) ((ἀρτάβη)) <#α=1#>] 

    19. [Λ]ά̣μ̣η̣θι [σὺ]ν̣ (Τ̣ι̣μ̣ο̣κ̣ρ(άτῃ))  ((πυροῦ ἀρτάβη)) <#α=1#> 

    20. Ἀσῆσι κατα.1δ.2[.?][         ((πυροῦ ἀρτάβη)) <#α=1#>] 

    21. ((γίνονται)) ὀψωνί[ων ((πυροῦ ἀρτάβαι)) <#ιζ=17#>] =>
