<S=.grc<=
    1. βρέου ι(¨)ον  ὕ(¨)δατος 

    2. Παῆσις ἐλαίου χρηστ̣[οῦ]  (ξ(έσται)) [.2] 

    3. *check* Ἀμήτας Ἀλιτίου     (ξ(έσται)) <#λβ=32#> 

    4. Μέλας Ἑρμεία            (ξ(έσται)) <#κβ=22#> 

    5. *check* Ἅλων Ἑρμείου       (ξ(έσται)) <#κβ=22#> 

    6. *check*  Θαισάριον           (ξ(έσται)) <#κβ=22#> 

    7. *check* Ὡρίων Δι̣οσ̣κόρου     (ξ(έσται)) <#ιε=15#> 

    8. Ἄπες Π̣α̣ύ̣λου             (ξ(έσται)) <#ιβ=12#> 

    9. Ἀ ι(¨)ῶν Κοπρῆ           (ξ(έσται)) <#ιδ=14#> 

    10. ὁ αὐτὸς Ἀ ι(¨)ῶν         (ξ(έσται)) <#ιδ=14#> 

    11. Ἁτρῆς Εὐπορᾶ            (ξ(έσται)) <#δ=4#> 

    12. *check* Σιλβανὸς Π̣ε̣σοῦρ      (ξ(έσται)) <#ιδ=14#> 

    13. Σαβὲλ Σου̣ειᾶ             (ξ(έσται)) <#ιγ=13#> 

    14. *check* Ἀκουεῖς Μις̣.2       (ξ(έσται)) <#ιβ=12#> 

    15. Σαρμάτης                 (ξ(έσται)) <#γ=3#> 

    16. Πιθιεοῦς                 (ξ(έσται)) <#γ=3#> 

    17. Αὐνίων Νινν[ᾶ]          (ξ(έσται)) <#γ=3#> 

    18. Ἰσὰκ Ἡρᾶ               (ξ(έσται)) <#γ=3#> 

    19. Αὐνῆς καὶ Μάρω[ν]        (ξ(έσται)) <#γ=3#> 

    20. Ἠοῦς Παησίου            (ξ(έσται)) <#δ=4#> =>
