<S=.grc<=
    1. *check* Ἰταλικοῦ               ((πυροῦ ἀρτάβας)) <#λδ=34#> 

    2. *check* Σεντῇ (ἀδ(ελφῇ))          ((πυροῦ ἀρτάβης)) <#𐅵=1/2#> <#δ '=1/4#> 

    3. *check* Νίκῃ                    ((πυροῦ ἀρτάβης)) <#𐅵=1/2#> <#δ '=1/4#> 

    4. *check* Φιλαδελφέᾳ              ((πυροῦ ἀρτάβας)) <#λϛ=36#> <#η '=1/8#> 

    5. *check* Πασινίκῃ                ((πυροῦ ἀρτάβην)) <#α=1#> 

    6. *check* Ἀντιοχίδι              ((πυροῦ ἀρτάβης)) <#𐅵=1/2#> <#δ '=1/4#> 

    7. *check* Μνητῆρι                 ((πυροῦ ἀρτάβης)) <#𐅵=1/2#> <#δ '=1/4#> 


    8. *check* Ο̣ὐλκρᾷ                  ((πυροῦ ἀρτάβην)) <#α=1#> <#δ '=1/4#> 

    9. [.?].1[.1].1[.4].2          ((πυροῦ ἀρτάβας)) <#ε=5#> <#𐅵=1/2#> 

    10. [.?]                     ((πυροῦ ἀρτάβην)) <#α=1#> 

    11. [.?]                                     .1 =>
