<S=.grc<D=.r<=

    1. lost.?lin 

    1. [.2].1[.?]                                (|[ν]|) [.1] 

    2. (Ἰω̣(άννου)) Ἄρω̣ν                                 (|[ν]|) [.?] 

    3. (Ἀντο(νίου)) (|Παννι|)                             (|ν̣|) <#ϛ=6#> <#𐅵=1/2#> 

    4. (Φοιβά(μμωνος)) Παῶμ                                (|ν|) <#α=1#> 

    5. ἄπα Ὧλ (Παύλ(ου))                                  (|ν|) <#γ '=1/3#> 

    6. (Γεωργ(ίου)) (Ἀθαν(ασίου))                           (|ν|) <#ϛ '=1/6#> 

    7. Δαμίου (Παύλ(ου)) (δι(ακόνου))                        (|ν|) <#β=2#> 

    8. Μωυσίου (Σευήρ(ου))                                 (|ν|) <#α=1#> 

    9. (Μάρκ(ου)) (Ἰγν(α)δ(ίου)) (δι(ακόνου))                 (|ν|) <#β̣=2#> <#γ̣ '=1/3#> 

    10. Ἀβρὰμ (Πεκ(υσίου))                                 (|ν|) <#ϛ '=1/6#> 

    11. (Ἰω(άννου)) (Στε(φάνου)) (Κυρίλ(λου))                 (|[ν]|) <#𐅵=1/2#> <#γ '=1/3#> 

    12. (Γεωργ(ίου)) Καμοῦλ                                 (|ν|) <#𐅵=1/2#> 

    13. Παύλου Δανιῆλ                                     (|ν|) <#γ '=1/3#> 

    14. (Ἀθαν(ασίου)) (Ἰω(άννου)) (διακό(νου))                (|ν|) <#γ '=1/3#> 

    15. (Πέ(τρου)) Παῶμ (πρε(σβυτέρου))                       (|ν|) <#δ '=1/4#> 

    16. (Σενουθ(ίου)) Ἀνοῦπ                                (|ν|) <#α=1#> 

    17. Σίων (|Κουμαρτ|)                                  (|ν|) <#ϛ '=1/6#> 

    18. ἄπα (Ἰ(ου)λ(ίου)) Ἀρσηνίου                        (|ν|) <#γ '=1/3#> 

    19. (Μάρκ(ου)) (Ἰω(άννου)) ἄπα (Κύ(ρου))                   (|ν|) <#ιβ '=1/12#> 

    20. (Ἰω(άννου)) (|Ἀμθ̣|) Ἰωσῆφ                        (|ν|) <#ϛ '=1/6#> 

    21. (Ἀθαν(ασίου)) (Ἰω(άννου)) (δι(ακόνου))                (|ν|) <#ϛ '=1/6#> 

    22. Ψᾶτι Ἠλισσίου                                    (|ν|) <#ϛ '=1/6#> 

    23. Κοσμᾶ Καμοῦλ                                      (|ν|) <#ϛ̣ '=1/6#> 

    24. Ἰχ̣μ̣α (Κύ(ρου))                                     (|ν|) <#γ '=1/3#> <#ιβ '=1/12#> 

    25. (Θε̣ω̣ν(ᾶ)) Πελοῦ                                     (|ν|) <#ϛ '=1/6#> 

    26. Δαμίου (Παύλ(ου)) (δι(ακόνου))                        (|ν|) <#γ '=1/3#> 

    27. Μαθέος                                            (|ν|) <#ϛ '=1/6#> 

    28. (Σ(ενου)θ(ίου)) Ἀνοῦπ                              (|ν|) <#α=1#> 

    29. Χαῆλ (Σ(ενου)θ(ίου))                                (|ν|) <#β=2#> 

    30. Θεωνᾶ (πρε(σβυτέρου))                               (|ν|) <#α=1#> 
=>=D><D=.v<=

    31. (Ἰω(άννου)) (δι(ὰ)) (Σ(ενου)θ(ίου))                    (|ν|) <#γ=3#> <#𐅵=1/2#> <#η '=1/8#> 

    32. (Μάρκ(ου)) (Θεοδ(ώρου))                               (|ν|) <#γ=3#> <#𐅵=1/2#> <#η '=1/8#> =>=D>
